subRegion_GCAMBasin,subRegion_State,area_sqkm_st_basin,area_sqkm_sum,area_ratio,basin
Pacific_and_Arctic_Coast,AK,1557618.40352491,1557618.40352491,1,Pacific_and_Arctic_Coast
Saskatchewan_Nelson,MT,1576.07446514428,152048.742307003,0.0103655869902693,NelsonR
Saskatchewan_Nelson,MN,74167.7052293499,152048.742307003,0.487789008340478,NelsonR
Saskatchewan_Nelson,ND,75200.0550505795,152048.742307003,0.494578606238928,NelsonR
Saskatchewan_Nelson,SD,1104.90756192946,152048.742307003,0.00726679843032523,NelsonR
Fraser,WA,291.401006745613,291.401006745613,1,FraserR
Baja_California,CA,36.6196329842682,36.6196329842682,1,Baja_California
Mexico_Northwest_Coast,NM,88.1798415075215,4456.84902437375,0.0197852431225022,MexCstNW
Mexico_Northwest_Coast,AZ,4368.66918286623,4456.84902437375,0.980214756877498,MexCstNW
Caribbean,PR,9319.75328294543,9319.75328294543,1,Caribbean
California_River,CA,391600.138280664,419685.343324583,0.933080329130774,California
California_River,OR,17477.3822187445,419685.343324583,0.0416440137754049,California
California_River,NV,10607.8228251745,419685.343324583,0.0252756570938206,California
Upper_Mississippi,IA,99531.0256184988,491637.987071836,0.202447793367838,MissppRN
Upper_Mississippi,WI,102830.473534174,491637.987071836,0.20915892636089,MissppRN
Upper_Mississippi,MO,36632.0071413641,491637.987071836,0.0745101235149504,MissppRN
Upper_Mississippi,MI,234.341672673953,491637.987071836,0.000476654934802082,MissppRN
Upper_Mississippi,IL,116849.740590718,491637.987071836,0.237674353209903,MissppRN
Upper_Mississippi,MN,123830.052714999,491637.987071836,0.251872426401634,MissppRN
Upper_Mississippi,IN,7729.00783671375,491637.987071836,0.0157209329627827,MissppRN
Upper_Mississippi,SD,4001.33796269497,491637.987071836,0.0081387892471993,MissppRN
Lower_Mississippi_River,AR,67539.6984598839,265619.706967629,0.254272166892026,MissppRS
Lower_Mississippi_River,KY,3754.52796801035,265619.706967629,0.0141349751901801,MissppRS
Lower_Mississippi_River,MO,12751.3219848665,265619.706967629,0.0480059334845231,MissppRS
Lower_Mississippi_River,TN,22119.522088378,265619.706967629,0.0832751543208113,MissppRS
Lower_Mississippi_River,LA,99303.7479258086,265619.706967629,0.373856853693129,MissppRS
Lower_Mississippi_River,IL,44.7597611801018,265619.706967629,0.000168510694071192,MissppRS
Lower_Mississippi_River,MS,60106.1287795015,265619.706967629,0.22628640572526,MissppRS
Upper_Colorado_River,NM,24909.3706879133,293050.050097526,0.0850003973028618,UsaColoRN
Upper_Colorado_River,UT,96736.102745913,293050.050097526,0.330100959592805,UsaColoRN
Upper_Colorado_River,CO,100705.452909638,293050.050097526,0.343645916034218,UsaColoRN
Upper_Colorado_River,WY,53978.0130111295,293050.050097526,0.184193836490271,UsaColoRN
Upper_Colorado_River,AZ,16721.1107429325,293050.050097526,0.0570588905798439,UsaColoRN
Lower_Colorado_River,NM,35359.4174781818,361036.927892223,0.0979385064143281,UsaColoRS
Lower_Colorado_River,CA,10266.6702017569,361036.927892223,0.0284366207681164,UsaColoRS
Lower_Colorado_River,NV,31584.6367168844,361036.927892223,0.087483119528186,UsaColoRS
Lower_Colorado_River,UT,9680.87149247157,361036.927892223,0.0268140756376077,UsaColoRS
Lower_Colorado_River,AZ,274145.332002928,361036.927892223,0.759327677651762,UsaColoRS
Great,CA,8150.32253007159,366972.60205581,0.0222096213298018,GreatBasin
Great,OR,3970.89129686764,366972.60205581,0.0108206750984199,GreatBasin
Great,ID,8580.56402008896,366972.60205581,0.0233820289907747,GreatBasin
Great,NV,230054.007565221,366972.60205581,0.626896957092818,GreatBasin
